evo-1,evo-2,evo-3,evo-4,evo-5,evo-6,evo-7,evo-8,evo-9,evo-10,evo-11,evo-12,evo-13,evo-14,evo-15,evo-16,evo-17,evo-18,evo-19,evo-20,evo-21,evo-22,evo-23,evo-24,evo-25,evo-26,evo-27
shift-r,IO,push,exploit,nop-C,nop-C,nop-C,if-n-equ,nop-C,exploit,nop-C,if-resources,nop-C,nop-C,rotate-r,nop-C,inc,nop-C,nop-C,nop-C,nop-C,move,nop-C,h-search,jmp-head,nop-C,if-n-equ
nand,nop-C,nop-C,nop-C,exploit,nop-C,nop-C,phero-on,nop-C,nop-C,if-not-pheromone,rotate-r,rotate-r,nop-C,nop-C,nop-C,nop-C,nop-C,if-resources,if-resources,sense-pheromone,nop-C,sense-faced-resource0,sense-resource0,tumble,nop-C,nop-C
sub,rotate-l,nop-C,nop-C,nop-C,nop-C,swap,nop-B,nop-C,dec,nop-C,nop-C,if-less,nop-C,sense-resource0,nop-C,nop-C,nop-C,h-search,phero-on,if-n-equ,swap,nop-C,donate-res-to-deme,tumble,rotate-r,nop-C
get-head,nop-C,dec,nop-C,sub,nop-C,h-search,nop-C,if-pheromone,phero-off,if-less,nop-C,nop-C,nop-C,nop-C,h-search,nop-C,push,tumble,sub,nop-C,if-resources,sense-pheromone-faced,nop-C,nop-C,jmp-head,rotate-l
nop-C,nop-C,nop-C,nop-C,donate-res-to-deme,inc,nop-C,sub,exploit,phero-off,if-label,nop-C,nop-C,nop-C,nop-C,nop-C,inc,nop-A,tumble,nop-C,nop-B,inc,nop-C,donate-res-to-deme,pop,nop-C,nop-C
shift-r,nop-C,nop-C,set-flow,nop-C,nop-C,nop-C,shift-r,nop-C,nop-C,nop-C,nop-C,nop-C,nop-C,nop-C,set-flow,if-not-pheromone,get-head,nop-C,IO,sub,if-n-equ,if-resources,phero-on,nop-C,nop-C,nop-C
move,nop-C,sense-pheromone,explore,dec,set-flow,jmp-head,sense-pheromone-faced,nop-C,nand,nop-C,nop-B,sub,phero-on,sense-pheromone-faced,sense-pheromone,sense-pheromone,nop-C,nop-C,nop-C,nop-C,if-label,donate-res-to-deme,nop-C,nop-C,nop-C,nop-C
if-resources,dec,nop-C,shift-r,shift-r,nop-C,phero-off,move,if-label,get-head,nop-C,nop-C,exploit,inc,get-head,sense-faced-resource0,rotate-l,set-flow,nop-C,sub,nop-C,nop-C,nop-C,nop-C,nop-C,nop-C,if-label
if-n-equ,add,nop-C,nop-C,dec,if-resources,shift-r,rotate-r,nop-C,sub,explore,nop-C,rotate-l,if-not-pheromone,nop-C,sense-pheromone-faced,nop-C,if-resources,move,nop-C,nop-C,get-head,if-resources,donate-res-to-deme,shift-l,nop-C,shift-l
mov-head,jmp-head,nop-C,nop-C,move,inc,sense-faced-resource0,set-flow,sense-faced-resource0,swap,nop-C,explore,nop-B,set-flow,h-search,swap,nand,inc,move,h-search,nop-C,rotate-r,nop-C,add,nop-C,if-resources,nop-B
sense-pheromone,nop-C,sub,donate-res-to-deme,nop-C,nop-C,exploit,nop-C,if-resources,pop,exploit,sense-pheromone-faced,nop-C,push,if-n-equ,nop-C,nop-C,add,sense-pheromone-faced,nop-C,if-resources,nop-C,nop-C,sub,inc,IO,jmp-head
explore,nop-C,exploit,phero-off,nop-C,sense-pheromone-faced,donate-res-to-deme,nop-C,push,nop-A,add,if-resources,h-search,nop-A,nop-B,nop-C,phero-off,get-head,push,if-label,inc,rotate-l,push,donate-res-to-deme,nop-C,rotate-r,jmp-head
if-resources,nop-C,nop-C,exploit,push,sense-pheromone-faced,shift-r,move,nand,inc,nop-C,get-head,nop-C,nop-C,phero-off,shift-l,sense-pheromone-faced,move,nop-C,nop-C,swap-stk,nop-C,if-resources,pop,get-head,jmp-head,if-less
get-head,move,tumble,sub,nop-C,rotate-l,nop-C,jmp-head,nop-C,nop-C,nop-C,phero-off,nop-C,if-resources,nop-C,nop-C,set-flow,nop-C,if-resources,rotate-l,nop-C,nop-C,inc,swap-stk,phero-off,shift-l,if-pheromone
set-flow,nop-C,exploit,push,nop-C,nop-C,explore,shift-r,nop-C,nop-C,nop-C,nop-C,if-n-equ,inc,jmp-head,if-resources,dec,nop-C,inc,nop-C,nand,nop-C,if-n-equ,nop-C,sense-pheromone-faced,exploit,nop-C
IO,nop-C,nop-C,nop-C,nop-C,get-head,nop-C,if-resources,tumble,nop-C,IO,nop-C,h-search,mov-head,sense-pheromone-faced,inc,shift-l,dec,nop-C,nop-B,nop-C,tumble,sense-faced-resource0,if-n-equ,phero-on,swap,nop-C
nand,nop-A,sub,shift-l,swap,mov-head,nop-C,nop-C,swap,phero-off,swap-stk,nop-C,nop-C,nop-C,if-not-pheromone,nop-C,inc,push,nop-A,sense-pheromone,nop-C,nop-C,if-n-equ,nop-C,inc,nop-C,swap
nop-B,IO,jmp-head,if-n-equ,nop-C,nop-C,nop-C,nop-C,nop-C,dec,if-pheromone,set-flow,nand,nop-C,nop-A,nop-C,donate-res-to-deme,nop-C,if-less,sense-faced-resource0,nop-C,IO,nop-C,pop,h-search,donate-res-to-deme,nop-C
swap-stk,nop-C,nop-C,nop-C,nop-C,nop-C,move,push,h-search,sub,inc,add,nop-C,sense-resource0,nop-C,push,tumble,sense-pheromone,inc,sub,nop-C,IO,if-less,IO,nop-C,shift-r,explore
nop-B,if-n-equ,nop-B,rotate-r,nop-C,nop-C,nop-C,h-search,nop-C,h-search,nop-C,if-label,nop-C,nop-C,nop-C,move,nop-C,nop-C,dec,rotate-r,sense-pheromone-faced,inc,sub,nop-C,nop-C,nop-C,explore
nand,nop-C,move,shift-l,if-resources,nop-C,nop-C,phero-on,push,nop-C,nop-C,nop-C,nop-C,nop-C,if-less,nop-C,nop-C,h-search,shift-l,nop-C,rotate-r,if-pheromone,if-resources,nop-C,if-label,nop-C,sub
donate-res-to-deme,nop-C,nop-C,nop-A,inc,if-resources,nop-C,nop-C,nop-C,nop-C,pop,jmp-head,if-resources,if-not-pheromone,if-n-equ,get-head,dec,if-resources,nop-C,sub,swap,explore,nop-C,nand,nop-C,nop-C,nop-C
rotate-l,nop-C,if-label,donate-res-to-deme,phero-on,inc,if-resources,nop-C,sense-pheromone-faced,if-pheromone,nop-C,nop-C,inc,nop-C,nop-C,add,dec,inc,rotate-l,tumble,if-resources,nop-C,dec,nop-B,nop-C,nop-C,phero-off
jmp-head,nop-C,nop-C,sense-faced-resource0,nop-A,nop-C,inc,dec,if-pheromone,shift-l,nop-C,if-resources,nop-C,phero-on,nop-C,nop-C,set-flow,jmp-head,nand,if-less,inc,nop-C,nop-C,if-resources,nop-C,jmp-head,nop-C
exploit,dec,nop-C,if-label,nop-C,sub,nop-C,nand,dec,if-resources,shift-l,inc,swap,nop-C,swap,sub,nop-C,nop-C,nop-C,nop-C,nop-A,nop-B,if-resources,inc,nop-C,nop-A,nop-C
if-n-equ,tumble,if-resources,if-resources,phero-on,nop-C,nop-C,nop-C,h-search,inc,sense-pheromone-faced,nop-C,push,nop-C,pop,nop-C,rotate-l,phero-on,nand,nop-C,nop-C,move,get-head,dec,if-resources,swap-stk,nop-C
if-resources,inc,if-not-pheromone,inc,phero-off,if-less,IO,donate-res-to-deme,donate-res-to-deme,sub,nop-C,phero-on,nop-C,if-resources,phero-off,nop-C,if-resources,nop-C,pop,jmp-head,nop-C,dec,set-flow,sense-pheromone,pop,if-resources,get-head
inc,inc,nand,nop-C,nop-C,nop-C,nop-C,h-search,dec,nand,push,nop-C,nop-C,push,if-resources,h-search,inc,nop-C,if-pheromone,nop-C,nop-C,shift-l,nop-C,nand,nop-C,nop-C,dec
if-resources,nop-C,nop-C,shift-l,rotate-r,add,swap,if-resources,nop-C,if-not-pheromone,nop-C,rotate-r,nop-C,tumble,inc,add,if-label,swap-stk,nop-C,add,nop-C,nop-B,nop-C,inc,nop-C,IO,if-resources
phero-on,nop-B,nop-C,nop-C,exploit,rotate-l,nop-C,explore,set-flow,if-less,swap,nop-C,rotate-r,if-n-equ,move,exploit,nand,pop,sense-pheromone,nop-C,dec,if-less,explore,swap,IO,if-resources,move
swap,nop-C,nop-C,nop-C,mov-head,tumble,nop-C,sense-pheromone,nop-C,nop-C,IO,nop-C,nop-C,nop-C,pop,add,nop-C,sense-resource0,donate-res-to-deme,if-n-equ,set-flow,nop-C,nop-C,phero-on,sense-pheromone-faced,h-search,shift-l
sense-faced-resource0,nop-C,phero-on,set-flow,nop-C,shift-r,if-label,sense-pheromone,get-head,if-label,if-label,donate-res-to-deme,nand,nop-C,sense-pheromone,nop-C,rotate-l,shift-l,add,tumble,if-n-equ,nop-C,rotate-l,nop-C,get-head,if-not-pheromone,nop-C
dec,inc,add,nop-C,if-resources,rotate-l,inc,shift-r,nop-C,sense-resource0,donate-res-to-deme,nop-A,nop-C,nop-C,pop,nop-C,inc,swap-stk,sense-pheromone-faced,nop-C,nop-C,if-n-equ,phero-off,if-less,nop-C,if-pheromone,nop-C
nop-C,nop-C,nop-C,if-resources,inc,nop-C,nop-C,exploit,shift-l,shift-l,nop-C,exploit,nop-C,set-flow,nop-C,shift-r,set-flow,nop-C,push,get-head,nop-B,tumble,phero-off,nop-C,sense-faced-resource0,nop-C,nop-C
nop-A,nop-C,if-resources,nop-C,nop-C,nop-C,set-flow,nop-C,nop-C,if-not-pheromone,nop-C,if-less,if-resources,swap-stk,nop-C,move,nop-C,swap-stk,nop-C,nop-C,donate-res-to-deme,nop-C,shift-l,if-not-pheromone,if-pheromone,nop-C,nop-C
explore,sense-pheromone-faced,nop-C,donate-res-to-deme,nop-C,nop-C,if-resources,nop-C,if-pheromone,nand,dec,phero-off,jmp-head,exploit,nop-C,push,if-n-equ,pop,IO,if-not-pheromone,nop-C,nop-C,swap-stk,rotate-r,nop-C,move,nop-C
exploit,dec,nop-C,nop-C,exploit,move,if-less,rotate-r,swap-stk,nop-A,nop-B,nop-C,nop-C,nop-A,nop-C,swap-stk,nop-C,if-resources,nop-C,push,if-resources,sense-pheromone,nop-C,rotate-l,explore,nop-C,push
if-pheromone,nop-C,nop-C,rotate-l,nop-C,rotate-l,tumble,exploit,if-resources,nop-C,nop-C,if-resources,nop-C,nop-C,nop-C,dec,pop,if-resources,dec,nop-C,tumble,move,nop-C,move,nop-C,sense-pheromone,nop-C
dec,nop-C,nop-C,if-resources,h-search,shift-l,nop-C,nop-B,jmp-head,nop-C,nop-C,jmp-head,nop-C,nop-C,nop-C,inc,push,if-resources,if-less,shift-l,nop-C,nop-C,nop-C,swap-stk,nop-C,nop-C,shift-l
tumble,nop-C,h-search,dec,if-label,add,nop-C,nop-C,nop-C,sense-pheromone-faced,if-resources,if-resources,h-search,nop-B,nop-C,phero-off,if-resources,nop-C,add,shift-l,pop,nand,if-less,if-resources,if-resources,IO,set-flow
nop-C,if-resources,if-label,nop-C,nop-C,nop-C,sense-faced-resource0,swap,set-flow,move,phero-on,nop-C,h-search,if-resources,nop-C,if-resources,if-not-pheromone,add,h-search,nop-C,nop-C,nop-C,shift-l,swap-stk,inc,inc,nop-C
sub,inc,mov-head,rotate-r,rotate-r,h-search,nop-A,mov-head,sense-resource0,get-head,nop-C,exploit,if-label,if-resources,if-resources,swap,nop-C,nop-C,if-not-pheromone,nop-C,nop-C,nop-C,if-pheromone,rotate-r,if-n-equ,nop-C,if-pheromone
nop-B,nop-C,nop-C,nop-C,rotate-l,if-label,h-search,sub,nop-C,shift-r,sense-resource0,add,phero-on,nop-C,pop,if-not-pheromone,nop-C,IO,move,mov-head,donate-res-to-deme,nop-C,rotate-l,move,sub,nop-C,nop-B
nop-C,inc,nop-C,IO,explore,nop-C,nop-C,inc,h-search,nop-C,nop-C,h-search,if-n-equ,donate-res-to-deme,add,nop-C,nop-C,nop-C,dec,nop-C,h-search,shift-r,nop-C,mov-head,nop-C,nop-C,if-resources
tumble,nop-C,nop-C,h-search,if-resources,sense-pheromone,nop-C,nop-C,sub,push,nop-C,move,explore,nop-C,add,dec,swap-stk,push,phero-off,if-resources,if-label,sense-pheromone-faced,phero-off,swap,nop-C,nop-C,inc
pop,h-search,h-search,nop-B,IO,exploit,nop-A,nop-C,nop-B,tumble,if-resources,inc,explore,if-not-pheromone,nop-B,nop-C,h-search,if-label,donate-res-to-deme,nop-C,nop-C,add,h-search,if-label,h-search,if-not-pheromone,nop-C
nop-C,if-label,nop-C,nop-C,donate-res-to-deme,explore,explore,sense-pheromone,move,h-search,if-n-equ,nop-A,if-resources,move,nop-C,h-search,rotate-l,dec,rotate-l,nop-C,explore,if-resources,move,nop-A,if-label,if-label,get-head
nop-C,nop-C,nop-A,phero-off,mov-head,exploit,explore,exploit,pop,inc,nop-C,explore,if-label,dec,set-flow,if-label,nop-C,nop-A,exploit,nop-C,explore,sub,if-label,explore,nop-C,nop-C,nop-C
if-label,sense-faced-resource0,explore,explore,nop-A,inc,if-resources,phero-on,explore,nop-C,nop-C,if-not-pheromone,inc,h-search,nop-C,nop-C,shift-l,h-search,IO,nop-C,explore,nop-C,nop-C,explore,explore,swap,rotate-r
nop-C,explore,explore,explore,nop-B,IO,inc,explore,inc,nop-A,nop-C,if-resources,IO,rotate-l,h-search,add,pop,explore,rotate-r,h-search,exploit,push,sub,explore,explore,h-search,exploit
phero-on,explore,if-resources,donate-res-to-deme,,donate-res-to-deme,IO,nop-C,IO,explore,h-search,inc,donate-res-to-deme,explore,nop-B,explore,explore,if-resources,if-resources,exploit,inc,phero-on,IO,IO,if-resources,move,h-search
shift-l,sense-resource0,inc,exploit,,mov-head,donate-res-to-deme,nop-A,donate-res-to-deme,sense-pheromone,if-label,IO,mov-head,sense-pheromone,nop-C,rotate-l,if-resources,IO,phero-on,rotate-l,IO,nop-C,explore,IO,inc,explore,nop-C
phero-off,tumble,IO,tumble,,if-not-pheromone,mov-head,move,mov-head,explore,nop-A,sub,nop-A,move,nop-A,sense-pheromone-faced,tumble,donate-res-to-deme,nop-B,nop-A,donate-res-to-deme,sub,if-resources,donate-res-to-deme,IO,tumble,nop-C
exploit,IO,donate-res-to-deme,IO,,nop-B,nop-A,explore,nop-A,move,explore,donate-res-to-deme,nop-B,IO,explore,inc,IO,mov-head,move,explore,mov-head,h-search,inc,mov-head,donate-res-to-deme,IO,nop-A
IO,donate-res-to-deme,mov-head,nop-C,,,nop-B,if-resources,nop-B,if-resources,explore,mov-head,,donate-res-to-deme,move,IO,donate-res-to-deme,shift-l,mov-head,nop-C,nop-A,if-label,IO,push,mov-head,donate-res-to-deme,explore
add,mov-head,nop-A,mov-head,,,,inc,,IO,rotate-l,h-search,,mov-head,if-resources,donate-res-to-deme,mov-head,dec,nop-A,if-resources,shift-l,rotate-l,donate-res-to-deme,dec,sense-pheromone-faced,mov-head,rotate-l
mov-head,nop-A,nop-A,nop-A,,,,IO,,donate-res-to-deme,inc,phero-on,,pop,inc,mov-head,nop-A,,nop-B,IO,,nop-A,mov-head,,nop-B,sub,nop-B
nop-A,nop-B,,nop-B,,,,donate-res-to-deme,,mov-head,IO,,,nop-B,IO,sense-pheromone-faced,nop-B,,,donate-res-to-deme,,sub,nop-A,,,explore,exploit
shift-r,,,,,,,mov-head,,tumble,donate-res-to-deme,,,,donate-res-to-deme,phero-on,,,,mov-head,,sense-pheromone-faced,get-head,,,,IO
,,,,,,,sense-faced-resource0,,swap-stk,mov-head,,,,mov-head,,,,,sense-pheromone,,explore,nop-B,,,,donate-res-to-deme
,,,,,,,set-flow,,,tumble,,,,nop-A,,,,,nop-B,,pop,,,,,mov-head
,,,,,,,nop-B,,,nop-B,,,,nop-B,,,,,,,IO,,,,,rotate-l
,,,,,,,,,,,,,,,,,,,,,donate-res-to-deme,,,,,
,,,,,,,,,,,,,,,,,,,,,mov-head,,,,,
,,,,,,,,,,,,,,,,,,,,,if-n-equ,,,,,
,,,,,,,,,,,,,,,,,,,,,if-label,,,,,
